UniqueCount	AmbigCount
0	25
0	0
36	11
0	11
0	5
0	5
0	11
0	0
0	0
0	12108
0	12092
7	5586
4	11407
0	1633
1	492
8	548
0	756
0	531
1	2318
0	4699
0	615
0	140
2	887
0	184
0	1861
0	762
7	277
0	3
2	18
0	64
3	64
0	64
0	64
1	0
0	0
0	51
0	459
0	379
222	1172
0	1097
10	83
0	1252
15	1379
0	1475
1	7955
0	435
1	18
0	944
0	294
4	955
0	1489
64	1389
0	1024
17	211
0	65
0	398
0	376
0	235
0	229
4	342
0	374
0	25
0	34
1	430
0	1572
2	559
0	508
0	607
7	563
3	0
0	509
1	115
0	405
2	47
0	112
0	1167
0	732
0	9
0	0
1	578
0	42
0	1850
0	27
139	594
0	41
1	923
1	4
127	3751
0	5417
32	5282
3	835
10	742
0	381
1	295
0	65
2	68
54	0
7	815
159	5369
0	1251
0	1732
76	603
5	1348
0	13
0	122
9	26
1	1283
0	6238
5	4410
207	4478
47	5853
28	6272
10	5249
1530	8187
0	1562
1	650
6	952
176	4081
2	910
0	1
2	710
0	736
0	733
86	719
1	359
34	4
0	0
0	0
0	0
0	3
1916	4268
0	460
1	563
5	3979
4	16
2096	7059
0	6333
1	2536
0	0
0	0
0	0
2	0
120	0
3	0
2	376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
0	130
0	4255
318	5337
1	76
0	465
0	413
2	1159
0	395
0	0
29	3
0	3
8	2
0	729
0	125
1	120
35	135
0	39
0	66
0	140
0	12
3	140
0	128
3	66
0	38
0	21
0	9
0	0
0	1
2	2
0	1
0	0
0	0
0	0
370	7006
0	6978
1	1208
3	1264
1	593
0	392
0	2
0	0
0	0
0	0
0	3
2	1
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	273
2806	10776
2	8689
3	2589
0	2831
0	6932
0	784
0	370
6	704
0	192
1	398
0	0
1	461
2	16
0	435
0	403
0	429
0	46
0	0
0	18
0	0
3	33
0	382
4	142
0	316
3	380
0	0
0	0
1	131
0	54
0	10
0	0
0	0
4	18
0	8040
0	22
0	0
0	4
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1127
7	1453
16	1095
5	1782
2	1782
43	1163
0	710
0	1486
0	0
0	1
0	1
0	0
0	0
0	34
0	1263
0	949
13	34
1	506
0	0
1	108
0	644
0	912
0	948
0	64
0	23
0	109
0	63
0	719
0	191
0	120
0	114
0	58
0	178
0	30
0	622
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
2	1790
0	5301
0	192
0	5267
31	195
0	5024
0	4373
0	306
1	229
0	4362
0	4606
5	364
0	196
5	969
5	223
0	474
0	980
0	969
0	970
0	240
2	125
1	36
20	137
0	0
2	0
1	2
1	486
0	3
0	14
0	5
0	5
0	2
1	45
1	1
409	1056
0	104
0	122
0	164
5	787
0	201
0	72
0	0
0	1
0	9
11	429
0	805
0	658
0	646
0	40
2	0
0	245
0	30
0	33
0	0
0	168
0	3
0	0
0	448
0	2018
0	390
0	23
0	23
0	0
0	1991
0	2079
0	488
878	2121
3	865
0	2063
0	0
0	2036
0	2027
0	0
0	0
0	2054
10	412
0	460
0	2047
0	0
0	0
0	0
0	1971
0	0
0	0
0	0
0	1971
0	0
2	1973
0	0
0	1
1	1
0	1
0	0
196	271
2	248
0	230
0	31
2	22
0	15
9	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	7
0	0
4	0
0	446
0	446
659	446
0	0
0	0
0	0
0	0
0	1
0	0
0	4
849	14
0	14
12	2
1	1533
0	0
0	0
10	347
0	235
0	0
47	343
0	15
0	3
0	0
1	0
0	0
1	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
42	1164
14	1127
0	382
1	98
0	190
0	361
1	95
2	179
0	308
0	0
0	27
0	27
1	29
0	4
0	9
0	0
0	7
0	3
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	322
0	382
0	397
213	2159
0	77
0	393
0	366
0	1795
2	292
2	2
0	0
0	0
0	0
0	0
0	0
0	1388
0	0
0	0
8	0
0	417
3	1611
15	1906
369	1902
0	1676
0	1880
0	161
3	313
2	185
0	509
6	32
0	262
998	688
2	183
0	507
1	580
24	688
0	471
0	586
1	321
0	159
0	437
0	0
1	0
0	0
0	0
0	0
0	0
7	409
1	223
0	570
23	561
2	244
3	141
0	70
0	163
2	311
0	186
4	121
0	86
1	71
0	0
1	293
0	299
10	287
0	77
0	60
230	8
0	8
0	0
0	0
0	13
0	99
13	128
0	84
0	102
0	6
86	100
1	19
0	9
0	30
0	54
0	0
0	0
0	0
0	0
0	0
0	0
129	200
0	199
0	171
0	28
0	51
1	53
0	0
2	18
0	9
0	5
0	10
0	10
1	0
0	0
0	0
0	0
11	1977
0	1752
0	405
0	376
1	747
0	769
0	317
1	6
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	2
0	0
0	1656
7	1658
14	1660
0	1725
2	168
0	0
0	0
0	0
0	0
0	0
213	80
0	5
0	37
0	33
0	30
2	1
0	0
9	1
0	8
0	8
445	0
14	0
0	2363
16	2215
30	249
0	421
0	226
0	1847
0	1617
6	641
0	237
0	237
0	406
11	869
0	0
21	209
10	79
0	197
0	65
0	33
0	7
1	3
0	15
2	111
5	683
0	693
0	794
2	842
0	0
1	0
14	46
0	47
0	47
0	46
0	45
0	4
0	2
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
1	158
32	164
0	52
5	106
0	74
1	0
1	1539
0	12
0	36
0	5
0	4
2	24
0	1
1043	442
0	252
4	289
0	0
1	0
0	0
0	0
1	0
0	0
403	7246
0	7256
0	6548
6	1907
0	558
0	788
0	614
4	549
0	95
3	82
1	4
0	3201
14	6266
0	945
0	1384
5	688
0	394
6	8
0	1394
0	1416
1	694
1	963
0	1415
6	108
0	326
0	6258
0	6238
0	6261
23	27
24	27
0	0
6	1141
48	1115
5	312
8	195
0	446
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	415
0	137
0	388
0	47
0	91
0	307
1	0
0	277
186	983
0	182
2	555
16	979
1	3
0	204
0	108
3	166
2	46
0	128
33	134
1	88
5	9
73	50
0	523
0	518
0	92
0	0
0	5
0	308
19	308
4	53
0	66
1	30
1	28
0	12
0	0
0	0
0	0
0	88
1	0
0	0
0	85
0	0
0	0
0	0
0	0
0	0
0	925
0	0
0	0
0	0
0	0
0	58
1177	711
11	711
3	0
0	5030
454	92
7	120
0	34
0	25
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	9
0	0
0	0
0	0
1	0
0	34
0	6477
0	2
0	0
0	0
0	0
0	0
0	0
20	2424
78	2359
1	2284
3	579
0	0
5	469
0	1629
6	1604
0	1148
1	46
2	11
0	61
2	68
7	23
0	65
1	0
0	51
0	9
0	7
0	67
0	513
0	506
4	506
2	103
0	67
4	189
0	137
0	25
0	8
0	48
1	32
0	37
0	0
1	1
0	0
0	0
0	2761
1	26
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	183
0	0
0	0
0	0
0	0
0	63
0	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1667
0	0
0	774
0	0
1	4470
0	8904
0	2
0	0
0	0
0	0
0	0
0	0
0	469
0	13
0	0
1	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	10
0	10
0	0
0	0
0	0
0	0
0	6
3	10734
0	1718
0	1783
19	427
0	413
0	798
1	798
2	39
2	312
0	369
0	72
0	83
0	47
0	0
0	1180
0	587
0	0
0	10
5	497
0	512
0	635
0	457
9	103
14	305
0	384
0	23
0	11
2	62
7	50
1	0
0	365
1526	207
66	97
5	87
1	0
0	0
0	0
11	0
62	0
28	2630
0	2858
1	1458
0	335
0	202
0	0
1	0
1	1
902	71
0	40
0	30
0	0
0	0
0	145
177	19
1	20
0	0
0	0
0	0
0	0
158	18
0	18
0	1
44	2858
1906	2858
0	1443
5	476
0	61
0	256
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	15
0	3
0	0
0	0
0	0
1	496
26	502
1	224
0	77
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
3	106
0	0
0	0
0	48
0	0
0	0
0	0
0	0
5	7996
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	0
0	196
161	198
0	34
1	24
1	1956
2	57
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	26
517	1354
2	1123
0	502
0	365
0	227
3	32
280	338
0	298
0	74
0	0
0	1077
0	1091
0	1076
0	1070
0	202
0	668
0	806
0	816
0	1107
0	853
0	240
0	734
0	1075
0	1067
0	685
9	1066
0	89
0	593
0	50
0	47
0	74
0	585
0	54
0	79
0	694
0	0
0	3
0	138
0	0
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	197
0	0
0	0
0	12
3	0
1517	411
1	286
3	125
1	0
3	1
467	141
0	141
0	0
0	0
0	0
3	4
0	4
0	0
0	0
0	6
0	5
0	2
0	4
0	0
0	0
134	117
0	55
0	62
0	14
0	7
0	10
0	8
0	12
0	13
0	11
0	6
0	677
2	17
0	0
0	0
0	1
0	0
0	0
161	0
0	0
0	0
0	0
0	0
0	0
0	0
194	0
2	1049
0	945
0	885
0	766
3	678
4	343
0	153
0	12
0	16
0	12
0	10
0	7
2	17
0	330
32	927
0	927
0	838
0	836
0	0
0	0
35687	3373
33	3373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	4
381	466
0	464
0	461
0	454
0	246
1	111
0	128
0	143
0	134
0	222
0	108
0	104
0	57
0	41
4	0
0	0
996	811
1	172
0	172
7	109
1	810
16	88
0	0
0	0
0	0
0	144
131	829
0	217
0	195
0	135
0	0
0	0
0	0
3	108
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	618
0	0
0	0
6	241
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	807
0	6
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	30684
7	30692
0	12020
0	16680
26	2414
8	4485
0	9772
0	8147
0	7224
0	6883
0	4040
0	2525
0	0
6	237
909	759
4	522
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	379
1525	1064
0	507
0	968
0	0
3	4
0	3339
0	0
0	0
0	0
0	0
0	0
0	0
3	36
0	0
0	0
0	83
0	83
0	0
0	0
0	62
0	84
18	68
4	115
4	763
0	837
40	778
0	1
0	0
0	0
0	0
0	1
0	1
298	1239
61	590
0	197
0	1162
1	111
4	76
0	230
42	183
0	182
0	4
4	13
0	5
0	9
0	4
0	0
3	8
0	4772
0	13
0	1
0	385
0	267
2	469
10	1157
3	57
0	390
0	86
4	260
2	34
0	80
5	250
0	134
0	264
0	52
2	603
0	394
0	0
0	0
1	3
0	0
0	0
0	450
1521	1311
3	661
0	200
0	0
0	0
20	1026
8	1026
0	218
0	62
1508	391
1	201
0	192
0	0
0	0
0	0
0	0
0	38187
126	121
0	121
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	262
0	4269
0	1
0	0
0	0
0	18
0	0
0	12
0	10
0	6
0	0
13	8
24	36
0	13
0	14
4	41
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	172
0	263
0	263
2	52
0	150
0	110
0	147
0	151
19	210
0	138
0	132
0	136
0	13
177	6
0	0
0	20
0	1
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
128	0
11494	3081
0	3081
0	0
3	0
0	0
15	3
0	3
0	175
1	686
16	739
1	690
0	750
1	568
1	686
1	132
36	642
0	644
0	613
0	186
0	2
0	3
321	3293
335	9299
12	8906
70	1425
122	1414
158	1385
12	1188
0	0
1	0
1804	6786
7	1187
13	2753
0	6803
0	1759
127	3492
1	54
85	4396
3	604
6	1709
0	624
0	321
0	0
8	92
0	0
0	0
0	0
226	0
0	0
0	0
0	0
2	7
0	7
0	0
2115	3438
54	3251
1	432
1	725
0	936
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
298	54
0	28
35	620
106	620
0	378
3	219
0	0
8	854
686	855
1	72
0	1
1	0
0	5
0	6
0	6
0	3
0	1
263	148
0	128
0	18
0	2
2	98
138	119
3	33
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
608	1158
1	406
0	1074
1	244
3	92
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	142
0	0
0	875
28	875
2	56
0	91
35	0
13	164
0	133
2	133
0	133
0	164
0	11
0	0
480	464
0	445
0	0
0	57
0	86
0	19
1	1
0	1
0	994
10	1137
0	825
21	1223
1	79
1	162
0	584
6	90
13	90
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	2
471	855
0	669
11	596
0	475
0	452
0	93
10	85
11	17
0	71
0	58
0	50
0	13
0	4006
0	0
0	0
0	0
1	295
0	0
0	0
13	6
0	6
1768	3791
0	3791
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	544
0	0
9	574
0	377
0	533
3	172
0	12
0	53
2	2031
0	268
0	267
0	315
0	201
1	173
1	146
30	128
0	85
0	11
0	22
89	11
0	2025
680	2012
0	0
0	0
1	20
0	1
0	15
0	15
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
413	0
0	0
0	1912
0	1
0	1
0	1
0	11
0	11
0	11
0	1
0	1
0	3
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	353
1	357
1	369
0	261
0	181
496	848
35	848
0	273
6	328
0	171
0	0
0	347
18	1483
2	1517
0	200
0	218
0	483
0	433
9	519
0	254
0	711
22	5257
90	5282
0	107
9	1926
0	27
1	0
0	8
0	289
2	307
0	307
3	32
0	38
702	0
0	0
0	3146
0	0
0	0
0	0
0	0
117	743
1	743
0	234
0	18
0	71
1	49
0	0
0	0
0	1
0	1
0	0
725	391
0	128
0	318
0	211
4	224
0	99
2	93
0	3
0	2
1	31
0	0
0	0
0	1
3	6
0	0
0	14
1	15
0	14
0	7
0	1
1	0
0	0
0	0
1	8
51	28
0	6
0	2
1	0
0	13
0	3
1	2
0	2
0	3
0	2
0	0
2	1400
307	2174
13	599
9	2168
303	4228
0	4227
8	680
0	896
0	0
7	0
0	0
0	1827
4	1
0	0
0	0
0	0
112	6915
10	6491
2	1327
0	1215
3	1184
7	1170
28	41
0	607
14	231
430	951
0	782
0	506
0	207
0	0
0	0
2	13
0	11
0	2
225	1299
2	1288
0	1296
0	266
4	140
2	133
0	90
0	71
0	80
0	182
0	213
0	93
0	262
0	167
0	0
0	1230
0	1230
17	1143
4	23
2	87
1	46
0	346
0	342
0	66
0	0
0	0
0	0
1	0
0	2713
10	2713
470	211
0	211
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	7
0	7
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	96
47	212
0	99
0	99
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1089
0	1089
0	121
0	61
0	6
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1103
1	830
9	978
0	751
0	0
0	58
3	15
8	15
4	70
73	94
0	5
0	19
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	38
0	0
0	0
3	1631
0	1631
2	0
1	0
2	17
0	17
0	0
0	0
0	0
0	389
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	132
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	56
2	0
0	0
1	3
0	0
0	0
0	0
100	28293
64	28626
0	28639
76	28471
2	1361
3	1755
148	47
0	195
0	231
95	196
0	141
1	80
0	123
3	2
0	0
0	0
0	0
0	0
0	0
0	4181
0	4072
2	3857
2	828
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	1
0	0
5	62
5	38
10	57
0	0
0	0
0	0
0	0
3	121
0	2343
0	122
2	2272
0	2321
0	4
4	77
0	1468
0	2070
2	49
0	0
0	0
1	479
0	0
0	10
0	0
0	671
0	0
1	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
92	306
0	261
0	4
0	1
2	4
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	7
0	8
0	6
0	0
0	9
0	7
0	10
0	18
0	365
0	2
0	0
0	0
0	0
0	43
0	64
0	61
0	64
0	46
0	63
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	334
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	9
0	4546
265	898
0	540
1	7
1	18
0	354
0	68
0	0
0	5086
5	388
0	393
0	42
0	512
1	44
0	43
2	394
0	185
2	432
14	555
0	146
0	282
0	216
469	362
1	359
0	827
1	79
12	812
0	147
0	402
1	293
4	889
13	438
2	0
0	0
651	545
0	473
7	319
1	114
0	0
0	0
0	132
1	1189
10	1037
0	1138
0	1154
0	1057
0	1122
0	226
0	94
0	225
0	501
0	0
0	0
0	0
430	0
0	174
0	0
0	233
0	38
0	0
0	1
0	0
1	51
0	0
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	527
0	2
0	28
0	8
0	0
0	2
0	0
12	317
0	0
0	0
0	0
0	0
0	120
5	778
0	0
0	18
4	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1122
0	1090
3	186
0	93
0	34
0	18
0	0
1	51
0	0
1	0
0	0
425	22
0	22
0	689
30	0
0	1734
0	0
0	0
0	0
0	0
0	0
0	0
2	20
1	1937
0	1842
0	1860
0	940
0	979
0	315
7	445
2	245
0	139
2	6518
2	6540
0	129
0	285
0	97
0	605
0	1754
0	1556
3	773
8	1391
0	1011
1	384
2	255
0	95
0	0
0	4
0	2
0	2
0	0
0	4
0	0
0	0
0	14
0	1
0	1
0	0
0	1
0	0
0	0
0	7
0	3
0	0
0	3
0	0
0	2
1	2
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
18	913
4	262
0	872
0	718
0	70
111	362
0	362
0	11
0	49
0	55
0	100
1	65
0	44
2	31
0	2
2	305
0	853
4	143
1	507
4	99
0	154
2	764
0	0
47	1
0	322
0	1559
2	1568
0	597
2	248
0	393
0	92
1	0
0	0
0	255
0	0
0	38
181	602
0	593
0	94
0	526
41	0
0	891
1010	923
0	873
0	866
3	47
51	80
0	42
0	50
0	0
0	0
0	511
0	0
9	109
0	80
0	26
0	45
0	42
0	4
2	6
0	0
0	0
0	0
82	10989
94	11110
2	8197
3	489
0	1060
9	1358
1	0
0	737
0	0
3	0
0	16649
3	14061
27	4394
0	6122
2	1339
0	6118
5	587
0	1276
0	270
43	1960
5	1967
0	1324
0	173
0	262
8	115
0	8
0	0
1	929
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	186
764	377
0	48
0	151
0	63
0	0
0	159
0	25
0	25
0	1
11	2
1	0
0	2
0	0
0	0
0	2502
0	2515
0	1375
25	953
0	1367
0	337
1	474
1	110
0	148
174	0
0	33
0	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	1944
0	1620
2	1648
26	1571
956	817
1	201
0	7
0	23
0	23
0	23
0	23
1	2
0	11
10	14
0	15
0	0
0	0
2	0
0	3
0	0
0	0
0	3
1350	1460
4	1457
0	728
0	380
2	305
0	1
0	0
0	0
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	14
0	0
0	1
0	1
0	1
6	4
0	0
0	0
0	0
2	2
2626	0
93	654
0	544
11	696
1	435
3	143
636	636
0	394
0	411
0	243
0	179
3	26
0	266
0	135
2	137
0	246
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
763	1504
0	1407
2	325
0	767
0	34
1	301
1	5
1	24
6	1
0	1
15	357
15	474
8	338
0	159
2	45
0	33
0	0
0	0
0	6
0	148
11	516
0	490
8	478
1	33
1	88
0	18
5	86
0	0
0	0
2528	908
1	273
0	321
0	123
1	295
3	19
0	0
0	0
0	0
0	6
1	0
0	8740
0	9599
0	6350
0	4767
0	1749
1	1848
0	2493
3	166
0	1094
2	1099
14	33
50	3410
1	4829
2	99
9	4806
3	1125
1	2408
61	4747
28	4833
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
3	2
0	4
0	4
0	0
0	0
0	0
0	3617
1082	9957
0	9824
0	1733
0	1464
8	2986
1	2495
0	1090
2	616
0	0
0	2114
14	30
1055	408
23	401
0	57
0	6
3	12708
0	12866
6	12652
0	8824
0	2018
2	483
1	1062
9	2905
2	2895
0	348
0	129
5	307
0	0
0	4
43	296
0	310
1	302
0	293
0	287
0	284
0	68
2	200
3	186
0	167
0	163
0	19
0	32
0	53
0	21
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	90
0	49
0	5
0	3
0	1
0	2
0	5
9	6
0	0
0	0
0	10
27	43
0	30
0	13
0	17
2	105
44	452
1	396
0	62
4	52
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	38
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	0
0	0
2	17
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
0	220
252	2297
0	747
0	174
0	320
0	659
6	683
0	53
0	260
0	403
0	417
7	62
1	319
1	10
0	0
0	0
0	0
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
26	5
1	2
0	2
0	3
0	0
0	0
0	0
0	3
0	3
0	664
72	773
0	660
1941	911
0	770
0	488
0	0
150	56
0	23
4	38
0	41
0	34
0	21
0	29
1	9
6	15
0	17
15	63
0	0
0	7
0	3
0	6
0	49
0	15
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1156
0	948
0	955
0	353
0	28
0	0
0	0
2	0
1	11
0	0
2	0
0	0
0	0
0	13
0	0
0	0
1	0
1	1
166	129
0	79
0	77
0	82
0	66
0	57
0	10
0	0
0	320
0	463
3	689
0	797
0	388
1	726
0	880
0	168
0	724
0	464
7	608
0	411
0	228
0	107
0	807
0	691
0	491
2	780
0	91
0	584
0	365
0	77
0	306
6	252
0	235
0	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	364
2	358
0	139
0	346
0	279
0	19
0	32
0	0
0	167
0	147
0	144
0	147
0	138
0	137
0	117
0	169
0	0
0	59
0	773
0	764
0	650
1	297
1	367
0	61
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	2095
0	1890
0	1246
1	1181
0	936
0	779
0	588
6	11
0	7
0	0
7	0
3	0
0	0
0	0
0	1523
0	5
0	0
0	0
0	0
1206	262
1	2
0	54
0	4
0	22
1	87
2	110
0	16
0	0
0	0
0	0
0	0
1	662
3	658
5	664
0	257
0	86
0	0
0	1
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	451
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	150
0	131
0	35
0	21
0	48
1	72
3	59
1	15
0	922
0	1734
1	226
0	820
0	901
0	1226
0	1714
0	1064
0	0
0	0
0	0
0	0
0	0
36	5740
0	5752
0	2865
16	3350
0	5171
0	4900
0	131
0	935
0	3
0	306
0	217
0	132
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	2
0	1
0	0
0	0
2	139
0	138
0	26
0	0
0	0
0	2679
0	0
0	0
0	0
1	596
5	596
0	826
2	926
0	902
4	901
0	65
3	6
0	382
1	26
3	26
0	6
0	1
0	2
0	0
0	62
1	62
0	0
0	0
73	417
0	463
0	271
0	123
1	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
2	1
14	227
0	227
0	53
1	11
228	0
38	561
0	575
0	436
3	259
2	26
0	223
2	227
1	109
0	22
1	224
4	59
0	102
0	58
0	89
0	97
1	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	24
515	1386
2	1348
1	170
300	565
0	169
0	441
0	264
0	132
1	45
12	27
0	0
0	0
20	643
18	298
0	125
0	51
2	313
1	0
0	0
0	0
8	198
93	802
