UniqueCount	AmbigCount
0	9466
0	9452
1	4196
0	8775
0	1234
3	349
14	443
0	543
0	444
1	1873
0	3724
5	452
0	148
0	725
0	118
0	1461
0	608
0	218
0	1
3	23
0	62
3	62
0	62
0	62
5	0
0	0
0	2
0	65
0	60
3	103
0	95
3	13
0	125
0	143
0	151
0	7176
0	447
0	2
0	110
0	46
0	126
0	158
6	148
0	100
0	3
0	2
0	47
0	7
0	7
0	3
0	7
0	7
0	4
0	1
0	119
0	221
0	72
0	68
0	73
7	72
0	0
0	73
1	18
0	53
0	6
0	13
0	145
0	72
0	16
0	0
1	90
0	2
0	252
0	38
1	71
0	2
0	112
0	10
13	500
0	743
6	727
0	126
1	98
0	49
0	36
0	6
0	6
8	0
0	68
25	637
0	141
0	206
12	64
2	182
0	30
0	2
0	35
0	135
0	677
0	478
11	454
5	640
2	668
1	564
156	868
0	147
4	66
0	106
21	421
0	96
0	0
1	311
0	330
0	314
32	312
3	159
20	0
0	0
0	0
2	0
0	8
2126	4458
0	460
0	564
15	4166
4	23
1244	4440
0	4022
0	1513
0	0
0	0
0	0
0	0
1	0
0	0
1	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
2	98
0	3968
280	4989
2	58
0	427
0	378
17	1217
1	432
0	0
197	46
2	46
8	3
0	683
0	87
1	84
38	106
0	27
0	46
0	122
0	13
6	122
0	99
0	46
0	29
0	18
0	9
0	0
0	5
60	29
0	28
0	0
0	0
0	0
927	11997
2	11952
1	2092
3	2155
1	1037
9	704
0	1
0	0
0	0
0	0
0	3
10	2
1	1
0	3
0	1
0	1
0	1
0	1
0	0
1	288
4374	17337
3	14139
5	3886
0	4215
0	11291
0	483
0	239
3	428
0	101
0	251
0	0
2	368
0	16
0	341
0	296
1	325
0	39
0	0
0	23
0	0
4	42
1	391
6	173
0	336
3	390
0	0
0	0
2	60
0	25
0	4
0	0
0	0
1	21
0	9372
0	5
0	0
0	2
4	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1011
4	1224
16	966
5	1704
3	1704
40	1041
0	610
0	1254
0	0
0	2
0	2
0	0
0	0
0	47
0	1870
0	1402
21	47
0	782
0	0
3	175
0	963
0	1339
0	1387
0	124
0	48
0	182
0	77
0	1066
0	298
0	206
0	144
0	121
0	234
0	55
0	927
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
1	2429
0	6488
1	256
0	6453
26	255
0	6126
0	5319
0	376
4	271
0	5305
0	5615
7	449
0	152
4	780
10	180
0	387
0	787
0	780
0	777
0	191
0	98
3	19
16	117
1	0
3	0
0	3
0	322
0	10
0	15
0	13
1	13
0	4
1	20
3	5
1429	3342
4	328
4	306
0	525
24	2596
3	717
0	281
2	0
1	1
2	6
14	269
0	482
0	414
2	412
2	23
0	0
0	138
0	15
0	16
0	0
0	323
0	3
1	0
0	494
0	2247
0	417
1	30
0	30
0	0
0	2221
0	2321
0	537
1091	2363
0	993
0	2237
0	0
0	2221
0	2217
0	0
0	0
0	2231
24	391
0	493
0	2228
1	0
0	0
0	0
0	2198
0	0
0	0
0	0
0	2198
0	0
1	2199
0	0
0	4
0	4
0	0
0	2
602	805
3	734
0	696
0	100
8	65
18	26
40	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	1
0	0
9	0
0	1167
0	1167
1760	1167
0	1
0	0
0	0
0	0
0	3
0	0
0	13
133	1
0	1
17	8
1	1610
0	0
0	0
50	1276
0	814
0	0
143	1264
0	63
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	6
0	8
0	8
0	9
8	9
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
33	968
9	942
0	346
0	94
0	180
0	324
4	88
0	147
0	227
0	0
0	15
0	16
0	16
0	2
0	2
0	0
0	4
0	1
1	0
0	0
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
0	506
0	617
0	593
346	3536
4	114
0	588
0	556
0	2956
1	454
1	0
2	4
0	0
0	0
1	0
0	0
0	305
0	15
1	15
93	14
1	198
4	830
4	1001
237	1001
0	866
1	977
0	70
0	167
0	100
0	237
4	16
0	261
768	529
3	146
1	390
1	430
13	529
0	359
0	454
4	271
0	133
0	321
0	0
0	0
0	0
0	0
3	0
0	0
8	434
1	225
0	621
22	601
3	261
4	118
0	77
0	159
1	335
0	198
8	122
0	112
5	54
0	0
2	303
0	309
11	297
0	68
0	48
78	3
0	3
0	0
0	0
0	12
0	94
9	125
0	88
0	101
0	11
150	101
0	24
0	11
3	33
0	51
0	0
0	0
0	0
0	0
0	0
0	0
194	231
0	230
0	173
0	27
0	48
1	73
0	0
7	33
0	26
0	13
0	9
0	9
0	2
0	0
0	0
0	0
11	1377
0	1232
0	321
2	255
0	525
0	521
0	220
0	1
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1090
2	1090
6	1092
0	1137
0	85
0	0
1	0
1	0
0	0
0	0
324	137
0	7
0	76
0	44
0	44
8	2
0	0
0	0
0	0
0	0
82	0
8	0
0	1801
28	1695
23	183
0	320
0	173
0	1403
0	1252
2	541
0	202
0	228
0	345
25	620
1	0
7	150
13	80
0	144
0	38
0	10
0	0
2	3
0	13
0	48
1	286
0	295
0	336
3	353
0	0
0	0
8	21
0	21
0	21
0	20
0	19
0	4
0	2
0	0
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
4	5
0	1
0	1
0	2
0	1
0	1
0	0
1	111
26	116
0	32
8	82
4	61
0	0
1	1538
0	37
8	138
0	16
0	11
2	102
0	5
876	324
0	188
5	213
0	0
0	0
0	0
0	0
0	0
0	0
473	5696
0	5702
0	5121
12	1532
0	428
0	669
0	533
1	474
0	82
0	71
2	0
0	3304
15	6975
0	1062
0	1525
8	844
0	467
8	8
0	1539
0	1572
1	846
0	1090
0	1568
12	137
0	387
0	6959
0	6933
0	6964
14	48
28	48
0	0
8	1018
52	988
6	251
14	135
1	425
0	178
0	0
0	13
0	11
0	6
0	6
0	6
1	480
0	180
1	447
0	81
0	114
0	326
1	0
0	203
201	728
0	137
0	410
9	722
1	3
0	145
0	108
1	137
5	28
0	110
50	280
10	169
14	12
164	116
0	599
1	598
0	106
0	0
0	11
4	367
11	367
2	44
0	64
1	21
2	26
0	15
0	0
0	0
0	0
0	90
1	0
0	0
0	83
3	1
0	0
0	0
0	0
0	0
0	632
0	0
0	0
0	0
0	0
0	45
901	600
5	600
4	0
0	6141
1973	439
19	470
0	159
0	107
1	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
5	38
0	8107
0	4
0	0
0	0
0	0
0	0
0	0
21	1812
54	1769
0	1719
2	408
1	0
5	332
0	1119
3	1105
0	782
0	36
2	12
1	23
0	106
13	32
1	91
0	0
0	79
2	7
0	21
0	270
0	2015
2	1989
15	1985
1	409
0	255
4	120
0	535
0	118
0	40
0	147
0	132
0	159
2	0
2	5
1	0
0	0
0	2651
5	39
0	7
0	3
0	3
0	0
0	0
1	3
0	3
0	0
0	1
0	103
0	0
0	0
0	0
0	0
0	43
0	0
4	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	806
0	0
0	869
0	0
0	3363
0	7019
0	2
0	0
0	0
0	0
0	0
0	0
0	270
0	17
0	1
2	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	6
0	7
0	7
0	0
0	0
0	2
0	0
1	8
1	7419
2	1511
0	1555
8	383
0	371
0	641
0	641
2	21
2	250
0	292
1	52
0	61
0	32
0	0
0	1425
0	761
0	1
0	8
5	479
0	484
1	605
0	438
9	94
22	268
0	403
0	19
0	18
4	65
4	61
0	0
0	461
2243	261
63	155
4	95
0	0
0	0
0	0
2	0
11	0
11	984
0	1053
0	504
0	128
0	71
4	0
0	0
0	0
549	44
0	29
0	15
0	0
0	0
0	185
244	37
5	36
0	0
0	0
0	1
0	0
294	37
0	34
0	4
49	2576
1855	2576
0	1239
8	442
0	85
0	226
0	0
0	0
0	0
0	0
0	0
3	46
0	46
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	0
0	7
3	7
0	7
0	287
12	290
3	124
0	46
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	140
0	0
0	0
0	20
0	0
0	0
0	0
0	0
3	5887
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	0
0	176
145	177
0	35
1	19
0	1896
7	68
0	77
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	38
0	0
0	0
0	1
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	43
642	1590
4	1282
0	596
0	445
0	280
8	48
484	600
0	513
0	143
1	0
0	1011
0	1012
0	1011
0	1002
0	203
0	612
0	764
0	769
0	1029
0	800
0	245
0	681
0	996
0	994
0	640
23	1023
0	92
0	543
0	57
0	52
0	82
0	538
0	41
0	65
0	649
0	0
0	2
0	129
0	0
0	369
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	232
0	0
0	0
0	8
9	0
1474	394
4	273
4	121
0	0
2	0
497	168
0	168
0	0
0	0
0	0
5	10
0	10
0	0
0	0
0	9
0	9
0	1
0	4
0	1
0	0
179	150
0	66
0	84
0	26
0	14
0	16
0	7
0	9
0	4
0	4
0	5
0	973
0	30
0	0
0	0
0	1
0	0
0	0
160	0
0	0
0	0
0	0
0	0
0	0
0	0
363	0
7	1611
0	1450
0	1392
1	1183
2	1071
1	482
0	209
1	16
1	25
0	17
0	8
1	7
0	18
0	624
69	1714
0	1715
0	1560
0	1557
0	0
0	0
144	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
305	319
0	316
0	314
0	302
0	148
0	66
0	99
0	83
0	108
0	148
4	64
0	77
0	55
0	35
2	0
0	0
1050	707
3	165
3	165
3	112
0	707
4	82
0	0
0	0
0	0
0	151
111	903
1	240
0	206
2	171
0	0
0	0
0	0
0	114
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	854
0	0
0	0
6	160
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	25441
8	25446
0	10044
0	13745
25	1959
4	3580
0	8108
0	6838
0	6042
0	5794
0	3334
1	2116
0	0
12	256
867	738
1	482
0	0
0	3
0	3
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	505
2050	1437
0	675
0	1321
0	0
4	5
0	3586
0	0
0	0
1	0
0	0
0	5
0	5
2	17
0	1
0	0
0	28
0	28
0	0
0	0
0	76
0	102
32	94
7	115
3	669
0	779
35	702
0	1
0	1
0	1
0	1
0	1
0	1
334	1178
15	150
0	187
0	1099
1	98
1	80
0	233
245	1335
5	1333
7	31
42	354
2	94
3	186
0	9
2	0
37	11
0	6029
2	7
1	6
0	660
0	419
1	794
15	2029
7	56
0	653
0	129
0	404
12	53
0	130
23	430
4	261
0	417
11	87
1	1141
0	775
0	0
0	0
2	5
1	0
0	0
0	453
1573	1198
1	584
2	161
0	0
0	0
63	3855
32	3855
0	868
0	261
1989	594
3	293
0	306
0	0
0	0
0	0
0	0
4	45960
1333	1154
1	1154
0	0
3	32
0	0
0	0
0	0
0	0
0	0
1	22
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	262
0	5075
0	0
2	0
0	0
0	11
0	0
0	1
0	1
0	0
1	0
2	22
0	3
0	2
0	1
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	0
0	201
0	278
0	278
3	52
0	177
0	141
0	159
0	165
42	226
0	169
1	151
0	155
3	11
238	1
0	0
2	21
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
3905	1106
0	1106
0	0
5	0
0	0
27	2
0	2
2	105
1	415
9	443
4	421
0	453
1	351
0	415
5	74
30	739
0	752
0	714
0	185
0	12
0	2
80	729
117	2068
1	1987
22	272
37	300
34	303
0	281
0	0
0	0
910	2755
6	434
11	1056
0	2715
0	607
73	1360
0	33
30	1789
0	253
3	688
0	253
0	141
0	0
7	40
0	0
0	0
0	0
91	0
0	0
0	0
0	21
0	19
0	19
0	6
4035	5698
72	5317
12	732
5	1175
1	1581
2	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	19
268	39
0	20
41	514
67	514
1	322
1	187
0	0
5	1190
1141	1190
1	91
0	0
0	0
0	15
0	46
0	46
0	18
0	9
256	112
0	111
0	16
0	4
1	77
147	78
0	19
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1605	2770
6	1005
0	2526
1	565
15	246
3	0
0	3
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	96
0	0
0	480
11	480
3	26
4	52
22	0
14	222
0	191
14	189
0	192
0	221
0	8
0	0
539	588
0	560
0	0
0	82
0	105
0	28
6	0
0	0
0	1164
19	1359
0	962
45	1469
0	98
0	219
0	750
14	129
9	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	1
300	520
0	386
1	323
0	243
0	240
0	53
15	68
7	7
0	57
0	25
0	24
0	3
0	4723
0	0
0	0
0	0
2	56
0	0
0	0
7	2
0	2
729	1745
0	1745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
0	2
0	0
0	1
1	573
0	0
7	707
0	487
0	664
3	206
0	11
0	60
1	2401
0	317
0	317
0	407
0	281
1	223
1	178
55	141
0	99
0	18
1	25
103	21
0	2395
908	2379
0	0
0	0
1	21
0	0
0	16
0	16
0	11
0	9
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
503	0
0	0
1	2154
0	0
0	0
0	0
0	81
0	81
0	81
0	19
0	19
0	22
0	12
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	331
5	339
2	341
0	224
0	116
531	803
20	803
0	246
12	290
0	140
0	0
0	453
47	1696
0	1738
0	233
0	268
0	590
0	571
32	663
0	350
0	855
18	6512
125	6578
0	134
35	2441
0	21
0	0
0	21
0	253
1	275
0	275
11	8
4	28
624	0
0	0
0	3327
0	0
0	0
0	0
0	0
96	640
2	640
0	206
1	17
0	78
2	60
0	0
0	0
0	0
0	0
0	0
270	177
0	26
0	120
0	95
0	67
0	72
1	75
0	0
0	0
1	52
0	5
2	0
0	0
2	11
0	0
4	133
10	24
0	126
0	44
1	13
0	3
0	3
0	0
2	2
27	10
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	3
0	0
0	0
5	1779
436	2656
33	756
3	2654
171	3304
0	3302
12	567
0	754
0	0
3	0
0	0
0	4120
4	1
0	0
0	0
0	0
54	4469
13	4229
5	908
0	822
2	748
5	739
29	40
0	437
6	179
292	657
5	523
0	350
0	132
0	0
0	0
0	5
0	5
0	0
386	1478
2	1467
1	1467
0	285
0	140
0	136
0	105
0	94
0	91
0	224
0	234
0	105
0	301
0	195
0	0
0	3000
4	3000
44	2646
8	66
13	166
1	80
0	646
0	638
0	175
0	0
1	0
3	0
0	0
0	2633
20	2633
312	128
0	128
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	111
66	260
0	119
3	138
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
2	926
0	926
0	120
2	54
2	8
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1458
1	1088
7	1327
0	993
0	0
0	57
2	4
7	5
3	56
60	68
0	4
0	8
4	133
0	247
0	305
0	297
0	12
0	5
0	5
0	4
0	0
0	78
0	0
0	12
0	0
0	0
1	920
1	920
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	344
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	109
0	0
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	42
5	0
0	0
11	4
0	0
0	0
0	0
36	9097
20	9279
0	9290
29	9199
1	470
0	662
87	22
0	109
0	125
53	107
0	76
0	37
0	63
5	0
0	0
0	0
0	0
0	0
0	0
1	4094
0	4002
0	3778
1	774
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
2	52
3	38
11	50
0	0
0	0
0	1
0	0
3	54
0	1191
0	61
0	1154
0	1180
0	3
1	54
0	743
0	1059
2	87
2	0
0	0
0	708
4	0
0	4
0	0
0	677
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	173
88	329
0	278
0	398
0	202
298	398
0	26
0	20
0	0
0	0
2	8
0	8
0	17
0	0
0	196
0	206
0	189
0	0
0	139
0	131
0	163
0	341
0	518
0	35
0	0
0	0
0	0
0	680
0	1236
0	1168
0	1236
0	816
0	1221
0	214
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	7
3	5469
369	1011
0	572
2	7
1	18
0	434
0	84
0	0
0	6839
3	244
0	248
0	24
0	422
1	25
0	24
0	249
0	100
0	277
10	457
1	71
0	179
0	150
583	437
0	435
0	1150
0	107
18	1121
0	217
0	581
0	383
8	503
15	624
17	0
0	0
2720	2276
0	2024
13	1370
9	563
0	0
0	0
0	109
1	4653
126	4186
0	4471
0	4565
0	4279
0	4442
0	903
0	358
0	786
0	666
0	0
0	0
0	0
1281	0
0	115
0	0
1	204
0	23
0	0
0	0
0	0
1	22
0	0
0	219
0	0
0	0
0	0
0	0
0	0
0	0
0	521
1	8
2	65
0	4
0	0
0	1
0	0
2	54
0	0
0	0
0	0
0	0
1	210
5	452
0	0
0	14
13	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	472
0	461
0	78
0	40
0	15
0	5
0	0
0	51
0	0
0	0
0	0
5	0
0	0
0	887
8	0
0	1395
0	0
0	0
0	0
0	0
0	0
0	0
0	11
4	1126
0	1070
0	1087
0	541
0	569
0	166
1	274
2	186
0	115
5	5858
3	5898
0	126
0	311
0	87
0	516
0	1592
0	1415
3	682
16	1301
0	949
1	381
0	278
0	89
0	0
0	4
0	4
0	4
0	0
0	4
0	3
0	0
0	42
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	5
0	0
0	4
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
19	2570
32	900
0	2473
0	1983
0	148
78	276
0	276
0	4
0	24
0	41
3	86
1	62
0	30
2	26
0	0
1	216
0	674
4	117
6	370
2	63
0	134
0	615
0	0
44	0
1	215
0	1108
1	1120
0	428
0	173
0	261
0	60
3	0
0	0
0	202
0	0
0	66
444	958
0	950
0	164
0	823
44	0
0	1176
1294	1233
2	1186
0	1161
0	103
183	155
0	100
0	109
0	0
0	0
0	491
0	0
32	215
0	155
0	55
0	87
0	64
0	8
7	15
0	0
0	0
0	0
12	2680
31	2690
0	1850
0	97
0	236
1	292
0	0
1	1071
0	0
0	0
0	13762
5	11655
12	3617
1	6146
0	1217
0	6142
20	520
0	1179
0	283
27	1157
5	1152
3	774
0	101
0	148
7	68
0	22
0	0
0	1328
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	2
0	2
0	1
0	0
0	0
0	0
0	221
963	450
0	61
0	182
3	67
0	0
0	86
0	27
0	27
2	0
1	2
1	1
0	1
0	2
0	0
0	4027
0	4098
0	2252
34	1563
0	2297
0	528
4	695
2	114
1	230
462	1
0	28
0	1037
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
163	0
0	0
2	3738
0	3125
8	3143
51	3027
1892	1464
0	364
2	15
0	22
0	22
0	22
0	22
0	1
0	11
21	12
0	16
0	0
0	1
6	1
2	5
1	0
0	0
0	8
6533	6006
5	5998
0	3033
1	1682
4	1195
0	1
11	28
0	28
0	0
0	0
4	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	0
5	0
2232	0
45	368
2	302
3	386
0	230
1	72
630	573
0	370
0	382
0	232
0	159
8	22
0	260
2	135
2	118
0	201
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1083	1791
0	1697
3	367
0	897
2	42
2	396
3	3
0	47
1	0
0	0
23	292
41	446
8	281
0	158
0	41
0	30
0	0
0	0
0	5
0	153
6	560
0	523
6	497
2	28
2	106
0	18
1	108
0	0
0	0
1715	672
0	185
0	281
0	100
0	196
3	10
0	0
0	0
0	0
0	3
0	0
0	3899
0	4229
0	2705
0	1981
0	720
0	780
0	1000
3	59
0	424
1	428
7	14
17	1723
0	1654
0	54
2	1652
3	444
0	1346
16	1606
14	1662
3	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	3
0	2
0	0
0	3
0	3
0	0
0	0
0	0
1	4866
2020	10253
0	10132
2	1802
0	1517
4	2968
5	2470
0	1192
3	657
0	0
0	1706
20	45
1303	475
19	459
1	79
7	8
1	1295
0	1316
0	1287
0	930
0	220
1	44
0	81
10	1978
4	1959
1	220
0	82
9	216
0	0
0	216
70	205
0	213
1	211
0	184
0	176
0	175
0	43
3	92
6	84
0	76
0	73
0	8
0	10
0	26
0	9
0	0
0	0
0	0
0	0
0	0
1	102
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	98
0	88
0	14
0	6
0	1
0	5
0	15
13	3
0	0
0	0
0	7
78	122
0	81
0	41
0	55
0	67
17	158
0	128
0	33
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	28
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
4	23
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	342
0	0
2	198
209	1756
0	583
0	153
0	225
0	512
4	529
4	31
0	191
0	302
0	301
1	48
1	249
3	11
0	0
0	0
0	0
0	4
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
72	18
1	7
0	6
0	11
0	2
0	2
0	1
1	3
0	3
0	560
50	626
4	558
1147	531
0	443
0	265
0	0
210	65
0	31
2	50
0	49
0	40
0	23
0	26
4	11
15	23
0	26
25	128
0	0
0	16
0	1
0	16
0	95
0	28
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1355
0	1342
0	1357
0	493
2	31
0	0
0	0
2	0
2	6
0	1
0	4
0	0
0	0
0	13
0	0
0	3
1	0
0	0
203	106
0	63
0	61
0	72
0	51
0	45
0	7
0	0
0	282
0	378
0	569
0	659
0	343
3	590
0	720
0	233
0	673
0	379
17	651
0	349
0	232
0	142
0	736
0	725
0	461
0	716
0	149
0	506
0	330
0	78
0	282
3	223
0	209
0	0
0	0
0	2
0	0
0	3
0	0
0	1
0	1
0	1
0	0
5	438
2	422
0	159
1	405
0	336
0	24
0	44
0	0
0	221
0	186
0	182
0	180
0	163
0	171
0	146
0	213
0	0
0	83
0	639
0	638
0	525
0	258
3	292
0	38
0	92
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1410
0	1252
1	817
1	775
0	586
0	516
0	402
4	8
0	8
0	0
0	0
9	0
0	0
0	0
0	1360
0	11
0	0
0	0
2	4
727	154
5	0
0	25
0	2
0	23
5	67
3	53
0	8
0	0
0	0
0	0
0	0
4	430
2	411
9	426
0	146
0	42
0	5
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	292
0	241
0	57
0	37
0	79
6	158
2	137
0	37
0	601
0	1052
0	119
1	483
0	586
0	745
0	1040
0	681
0	0
0	0
0	0
0	0
0	0
25	5157
0	5176
0	2541
13	2936
0	4617
0	4348
0	107
0	848
0	1
0	278
0	201
1	130
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	8
0	2
4	5
0	3
0	0
0	0
3	166
0	164
0	40
0	0
0	0
0	4181
0	0
0	0
0	0
0	737
6	737
0	644
0	728
0	716
0	698
0	49
4	9
2	302
3	165
12	165
0	28
0	25
0	20
0	3
1	42
0	42
0	0
0	0
12	20
0	23
0	16
0	9
0	2
0	0
0	0
0	2
0	0
0	0
0	0
8	0
0	0
8	209
0	209
0	45
1	9
124	0
25	364
0	374
0	267
3	138
2	12
2	209
1	211
1	126
1	15
3	206
1	49
0	121
0	72
0	62
0	65
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
1139	2947
8	2894
0	304
252	474
1	169
0	372
0	194
1	104
1	26
22	21
0	1
0	1
18	587
32	269
0	107
3	36
3	289
0	0
0	0
0	0
5	191
79	588
6	224
0	335
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
